name,position,scale,count,url
安信证券,深圳市福田区福田街道福华一路119号安信金融大厦15、16层,0,0,www.essence.com.cn
安信基金,深圳市福田区益田路6009号新世界商务中心36层,1236.8,146,www.essencefund.com
安信证券,深圳市福田区福田街道福安社区福华一路119号安信金融大厦21楼、22楼,134.63,19,www.axzqzg.com/
贝莱德,上海市自由贸易试验区陆家嘴环路1233号汇亚大厦7楼702室,53.98,10,www.blackrock.com.cn
北信瑞丰,北京市海淀区西三环北路100号光耀东方中心A座6层、25层,28.5,22,www.bxrfund.com
宝盈,深圳市福田区福华一路115号投行大厦10、11层,664.24,108,www.byfunds.com
北京京管泰富基金,北京市西城区西直门南小街国英园9号楼,50.1,1,www.cdbsfund.com
百嘉,广东省广州市天河区花城大道769号广州嘉昱中心10层,48.46,8,www.baijiafunds.com.cn/index.html
博时,广东省深圳市福田区益田路5999号基金大厦21层,9527.78,557,www.bosera.com
渤海汇金证券,深圳市前海深港合作区南山街道桂湾五路128号基金小镇对冲基金中心506,130.75,14,www.bhhjamc.com
博道,上海市浦东新区福山路500号城建国际中心1601室,176.4,41,www.bdfund.cn
博远,深圳市福田区华富街道莲花一村社区皇岗路5001号深业上城(南区)T2栋4301,99.73,17,www.boyuanfunds.com
长江证券(上海),上海市浦东新区世纪大道1198号世纪汇一座27层,158.88,53,www.cjzcgl.com
创金合信,深圳市前海深港合作区南山街道梦海大道5035华润前海大厦A座36-38楼,945.41,178,www.cjhxfund.com
淳厚,上海浦东新区丁香路778号丁香国际大厦西塔7楼,313.29,40,www.purekindfund.com
长城证券,深圳市福田区福田街道金田路2026号能源大厦南塔楼10-19层,10.68,5,www.cgws.com
财通证券,浙江省杭州市上城区四宜路22号四宜大院B幢,1065.78,113,www.ctzg.com
诚通证券,北京市海淀区北三环西路99号院1号楼15层1501,2.86,1,www.cctgsc.com.cn
长盛,北京市朝阳区安定路5号院3号楼中建财富国际中心3层,639.09,112,www.csfunds.com.cn
长信基金,上海市浦东新区银城中路68号时代金融中心九楼,1152.1,157,www.cxfund.com.cn
财信证券,湖南省长沙市芙蓉中路二段80号顺天国际财富中心26层,7.24,1,stock.hnchasing.com
财通,上海市银城中路68号时代金融中心43楼,608.63,76,www.ctfund.com
财达证券,河北省石家庄市自强路35号,5.99,4,www.95363.com
长安,上海市浦东新区芳甸路1088号紫竹国际大厦16层,131.08,50,www.changanfunds.com
长城,深圳市福田区鹏程一路9号广电金融中心36层DEF单元、38层、39层,2536.22,175,www.ccfund.com.cn
德邦证券,--,3.7,2,www.tebon.com.cn
西藏东财,上海市徐汇区宛平南路88号金座5楼,47.09,60,www.dongcaijijin.com
东方阿尔法,深圳市福田区莲花街道紫荆社区深南大道6008号深圳特区报业大厦23楼BC,93.77,14,www.dfa66.com
德邦,上海市黄浦区中山东二路600号S1幢2101-2106单元,260.71,59,www.dbfund.com.cn
东海基金,上海市浦东新区世纪大道1528号陆家嘴基金大厦15楼,113.03,17,www.donghaifunds.com
东证融汇证券,上海市浦东新区杨高南路729号陆家嘴世纪金融广场1号楼16层,96.4,9,www.dzronghui.com
东吴证券,江苏省苏州工业园区星阳街5号,3.4,8,www.dwzq.com.cn
东莞证券,广东省东莞市莞城区可园南路1号金源中心30楼,27.02,3,www.dgzq.com.cn
东方基金管理,北京市丰台区金泽路161号院1号楼远洋锐中心26层,698.25,105,www.orient-fund.com
大成,广东省深圳市南山区海德三道1236号大成基金总部大厦5层、27-33层,2324.65,281,www.dcfund.com.cn
东吴,上海市浦东新区银城路117号瑞明大厦9F,207.34,65,www.scfund.com.cn
上海东方证券,上海市黄浦区外马路108号供销大厦7层-11层,2073.9,145,www.dfham.com
东海证券,江苏省常州市延陵西路23号投资广场18层,8.7,14,www.longone.com.cn
东兴,北京市西城区平安里西大街28号中海国际中心6层,223.76,32,www.dxamc.cn
第一创业证券,深圳市福田区福华一路115号投行大厦9、16-20楼,2.44,2,www.firstcapital.com.cn
东兴证券,"北京市西城区金融大街5号新盛大厦B座6、10、12、15、16层,北京市西城区金融大街9号金融街中心17、18层",0,0,www.dxzq.net
达诚,上海市虹口区东大名路1089号北外滩来福士东塔2903单元,3.55,10,www.integrity-funds.com
方正富邦,北京市朝阳区北四环中路27号院5号楼11层02-11房间,555.3,73,www.founderff.com
富国,上海市自由贸易试验区世纪大道1196号世纪汇办公楼二座27-30层,8522.42,490,www.fullgoal.com.cn
富荣,深圳市福田区八卦四路52号安吉尔大厦24层,185.9,33,www.furamc.com.cn
方正证券,湖南省长沙市天心区湘江中路二段36号华远华中心4、5号楼3701-3717,106.47,9,www.foundersc.com
富安达,上海市浦东新区世纪大道1568号29楼,76.64,30,www.fadfunds.com
蜂巢,上海市浦东新区竹林路101号陆家嘴基金大厦10楼,427.49,41,www.hexaamc.com
国海富兰克林,上海市浦东新区世纪大道8号上海国金中心二期9层,820.1,66,www.ftsfund.com
广发,广州市海珠区琶洲大道东1号保利国际广场南塔31-33楼,12204.61,587,www.gffunds.com.cn
国泰,上海市虹口区公平路18号8号楼嘉昱大厦16层-19层,5489.58,369,www.gtfund.com
工银瑞信,北京市西城区金融大街5号新盛大厦A座6-9层,7853.94,395,www.icbccs.com.cn
国元证券,安徽省合肥市梅山路18号,46.14,5,www.gyzq.com.cn
北京高华证券,北京市西城区金融大街7号英蓝国际中心18层1801-1806室、1826-1832室,0,0,www.ghsl.cn
国海证券,广西省广西壮族自治区南宁市滨湖路46号国海大厦,37.17,7,www.ghzq.com.cn
国金,北京市海淀区西三环北路87号国际财经中心D座14层,384.42,43,www.gfund.com
国寿安保,北京市西城区金融大街28号院盈泰商务中心2号楼11、12层,2291.09,151,www.gsfunds.com.cn
国联安,上海市浦东新区陆家嘴环路1318号星展银行大厦9楼,867.16,108,"www.cpicfunds.com,www.gtja-allianz.com"
光大保德信,"上海市黄浦区中山东二路558号外滩金融中心1幢(北区3号楼),6-7层、10层",823.89,112,www.epf.com.cn
国新证券,北京市朝阳区朝阳门北大街18号中国人保寿险大厦11至18层,0,0,www.hrsec.com.cn
格林,北京市朝阳区东三环中路5号楼财富金融中心47层(电梯层58层)04、05、06单元,208.95,45,www.china-greenfund.com
国融,北京市海淀区西直门外大街168号腾达大厦2008室/上海市虹口区黄浦路99号2909室,4.34,20,www.gowinamc.com
广发证券,广州市天河区马场路26号广发证券大厦30-32楼,173.64,24,www.gfam.com.cn
国投瑞银,深圳市福田区金田路4028号荣超经贸中心46层,2371.02,140,www.ubssdic.com
国新国证,北京市朝阳区朝阳门北大街18号中国人保寿险大厦11层,58.02,16,www.hr-fund.com.cn
国联证券,"香港湾仔皇后大道东248号大新金融中心40楼,中国江苏省无锡市金融一街8号",72.06,8,www.glsc.com.cn
国信证券,深圳市福田区福华一路125号国信金融大厦,136.29,7,www.guosen.com.cn
国都证券,北京市东城区东直门南大街3号国华投资大厦9层、10层,0.51,3,www.guodu.com
华润元大,广东省深圳市前海深港合作区兴海大道3040号前海世茂金融中心21层2103-05单元,125.45,37,www.cryuantafund.com
华西基金,--,0,0,--
华宸未来,上海市虹口区四川北路859号中信广场16楼,1.49,5,www.hcmiraefund.com
华泰柏瑞,上海市浦东新区芳甸路1155号嘉里城36层、40层(4003B、4003C、4004及4005单元),3037.44,210,www.huatai-pb.com
华富,上海市浦东新区栖霞路18号陆家嘴富汇大厦A座3楼、5楼,854.65,86,www.hffund.com
恒泰证券,"香港湾仔皇后大道东248号大新金融中心40楼,中国北京市西城区金融大街17号中国人寿中心11楼",3.23,1,www.cnht.com.cn
华泰证券(上海),上海市浦东新区东方路18号保利广场E栋21楼,899.14,68,htamc.htsc.com.cn
华夏,北京市西城区金融大街33号通泰大厦B座8层,10755.73,617,www.chinaamc.com
汇丰晋信,上海市浦东新区世纪大道8号上海国金中心汇丰银行大楼17楼,478.3,54,www.hsbcjt.cn
汇添富基金管理,上海市黄浦区外马路728号,8461.7,523,www.99fund.com
泓德,北京市西城区德胜门外大街125号3层,669.84,57,www.hongdefund.com
红塔红土,深圳市前海深港合作区南山街道前湾一路399号前海嘉里商务中心四期1栋2301,60.28,37,www.htamc.com.cn
华安,上海市自由贸易试验区世纪大道8号国金中心二期31-32层,5481.12,394,www.huaan.com.cn
华宝,上海市自由贸易试验区世纪大道100号上海环球金融中心58楼,3320.77,212,www.fsfund.com
华商,北京市西城区平安里西大街28号楼19层,971.72,121,www.hsfund.com
红土创新,深圳市南山区海德三道深创投广场48层,125.15,35,www.htcxfund.com
华泰保兴,上海市浦东新区博成路1101号华泰金融大厦9层,295.9,36,www.ehuataifund.com
汇安基金,北京市东城区东直门南大街5号中青旅大厦13层,394.97,113,www.huianfund.cn
恒生前海,深圳市前海深港合作区南山街道前海大道前海嘉里商务中心T2写字楼1001,72.37,32,www.hsqhfunds.com
华创证券有限责任公司,贵州省贵阳市云岩区中华北路216号,2.89,2,www.hczq.com
华鑫证券,上海市徐汇区宛平南路8号,1.55,2,www.cfsc.com.cn
恒越,上海市浦东新区龙阳路2277 号永达国际大厦2102-2104室,88.16,24,www.hengyuefund.com
弘毅远方,上海市黄浦区圆明园路149号哈密大楼6楼,14.22,13,www.honyfunds.com
合煦智远,广东省深圳市福田区莲花街道福中社区福田中心区金田路4036号荣超大厦5层01-06,1.57,8,www.uvasset.com
汇泉,北京市海淀区西直门外大街168号腾达大厦16层,26.19,10,www.springsfund.com
惠升基金,北京市西城区金融大街27号投资广场大厦B座18层,350.18,42,www.risingamc.com
华安证券,安徽省合肥市政务文化新区天鹅湖路198号,71.42,13,www.hazq.com
海富通,上海市浦东新区陆家嘴花园石桥路66号东亚银行金融大厦36-37层,1409.28,141,www.hftfund.com
嘉实,北京市朝阳区建国门外大街21号北京国际俱乐部C座写字楼12A层,7882.39,469,www.jsfund.cn
交银施罗德,上海浦东新区世纪大道8号国金中心二期21-22楼,5289.89,196,www.fund001.com
建信基金,北京市西城区金融大街7号英蓝国际金融中心16层,7782.54,258,www.ccbfund.cn
景顺长城,深圳市福田区中心四路1号嘉里建设广场第一座21层,5252.83,270,www.igwfmc.com
嘉合,上海市杨浦区秦皇岛路32号A楼,301.09,45,www.haoamc.com
江信,北京市海淀区北三环西路99号西海国际中心1号楼2001-A,30.38,14,www.jxfund.cn
金信,深圳市福田区益田路6001号太平金融大厦15层02单元,77.91,22,www.jxfunds.com.cn
九泰,北京市朝阳区安立路30号仰山公园2号楼1栋西侧一层、二层,24.8,41,www.jtamc.com
金鹰,广东省广州市天河区珠江新城珠江东路28号越秀金融大厦30层,633.02,103,www.gefund.com.cn
金元顺安,上海市浦东新区花园石桥路33号花旗集团大厦36楼3608,242.55,25,www.jysa99.com
凯石,上海市黄浦区延安东路1号2层,2.11,5,www.vstonefund.com
路博迈,--,0,0,--
摩根士丹利华鑫,深圳市福田区中心四路1号嘉里建设广场一期二座17楼,238.22,55,www.msfunds.com.cn
明亚基金,深圳市前海深港合作区南山街道前海大道前海嘉里商务中心四期T1写字楼1804、1803B,0.39,2,www.mingyafunds.com
民生加银,深圳市福田区福中三路2005号民生金融大厦13楼13A,1238.65,146,www.msjyfund.com.cn
诺德,上海市浦东新区富城路99号震旦国际大楼18层,384.11,51,www.nuodefund.com
诺安,深圳市福田区深南大道4013号兴业银行大厦19-20层,1550.34,95,www.lionfund.com.cn
南京证券,江苏省南京市江东中路389号,2.49,1,www.njzq.com.cn
南方基金管理,广东省深圳市福田区莲花街道益田路5999号基金大厦32-42楼,10351.49,559,www.nffund.com
南华,杭州市上城区横店大厦801室,116.76,23,www.nanhuafunds.com
农银汇理,上海市浦东新区银城路9号农银大厦50层,1720.94,93,www.abc-ca.com
平安证券,深圳市福田区福田街道益田路5023号平安金融中心B座第22-25层,155.51,5,stock.pingan.com
鹏华,深圳市福田区福华三路168号深圳国际商会中心第43层,8552.21,445,www.phfund.com.cn
鹏扬,北京市西城区复兴门外大街A2号西城金茂中心16层,902.47,132,www.pyamc.com
平安,深圳市福田区福田街道益田路5033号平安金融中心34层,4989.76,312,www.fund.pingan.com
浦银安盛,上海市浦东新区滨江大道5189号S2座1-7层,3020.23,181,www.py-axa.com
前海开源,深圳市福田区深南大道7006号万科富春东方大厦2206-2209室,1181.54,158,www.qhkyfund.com
泉果,上海市浦东新区南洋泾路555号陆家嘴金融街区19号楼,98.47,2,www.qgfund.com
新疆前海联合,深圳市南山区桂湾四路197号前海华润金融中心T1栋第28和29层,189.19,55,www.qhlhfund.com
中国人保,上海市浦东新区世纪大道1198号世纪汇广场1座21层,93.55,37,www.piccamc.com
瑞达,上海市浦东新区福山路500号城建国际大厦2508-2510,1.04,6,www.ruidaamc.com
睿远,上海市浦东新区芳甸路1155号浦东嘉里城办公楼42‐43楼,524.76,6,www.foresightfund.com
融通,深圳市南山区华侨城汉唐大厦13、14、15层,1222.41,129,www.rtfund.com
申万菱信,上海市中山南路100号上海金外滩国际广场11层,747.26,136,www.swsmu.com
上投摩根,上海市自由贸易试验区富城路99号震旦国际大楼25层,1309.43,156,"www.cifm.com,www.51fund.com"
上海证券,上海市黄浦区四川中路213号久事商务大厦7楼,1.04,3,www.shzq.com
上银,上海市浦东新区世纪大道1528号(竹林路101号)陆家嘴基金大厦9楼,1319.8,76,www.boscam.com.cn
尚正,深圳市福田区华富街道莲花一村社区皇岗路5001号深业上城(南区)T2栋703-708,20.46,10,www.toprightfund.com
山西证券,山西省太原市府西街69号山西国际贸易中心东塔楼,176.48,30,www.sxzq.com
申万宏源,上海市徐汇区长乐路989号45层,168.38,10,www.swhysc.com/swhysc/
上海海通证券,上海市黄浦区广东路689号第32层第01-12室单元,101.57,38,www.htsec.com
上海光大证券,上海市静安区新闸路1508号17层,253.44,38,www.ebscn-am.com
上海国泰君安证券,上海市静安区新闸路669号博华大厦22-23层及25层,420.57,53,www.gtjazg.com
太平,上海市浦东新区银城中路488号太平金融大厦7楼,593.58,45,www.taipingfund.com.cn
天弘,河北省天津市河西区马场道59号天津国际经济贸易中心A座16层,10608.2,303,www.thfund.com.cn
泰达宏利,北京市朝阳区针织路23号楼中国人寿金融中心6层02-07单元,725.2,102,www.mfcteda.com
太平洋证券,云南省昆明市北京路926号同德广场写字楼31楼,32.98,3,www.tpyzq.com
泰康资产,北京市西城区武定侯街2号泰康国际大厦5层,988.42,0,www.taikangasset.cn
泰康,--,909.06,115,www.tkfunds.com.cn
天风证券,湖北省武汉市武昌区中北路217号天风大厦2号楼,0,0,www.tfzq.com
天治,上海市复兴西路159号,55.38,19,www.chinanature.com.cn
同泰,深圳市福田区华富街道莲花一村社区皇岗路5001号深业上城(南区)T2栋41层,28.07,45,www.tongtaiamc.com
天风(上海)证券,上海市虹口区东大名路678号5楼,10.02,6,www.tfzqam.com
泰信,上海市浦东新区浦东南路256号华夏银行大厦36-37层,361.22,51,www.ftfund.com
万联证券,广东省广州市天河区珠江东路11号高德置地广场F座18、19楼,3.51,1,www.wlzq.cn
万家,上海市浦东新区浦电路360号陆家嘴投资大厦9楼,3488.68,226,www.wjasset.com
鑫元,上海市静安区中山北路909号12楼,1094.04,94,www.xyamc.com
兴华,山东省青岛市李沧区金水路187号青岛国际院士港产业加速器2号楼8层,50.1,15,www.xinghuafund.com.cn
兴证全球,上海市浦东新区芳甸路1155号浦东嘉里城办公楼28楼,5863.19,91,www.xqfunds.com
湘财证券,北京市西城区月坛南街1号院1号楼2层1-204-02单元,21.17,1,www.xcsc.com
信达澳亚,深圳市南山区科苑南路2666号中国华润大厦10层,896.63,86,www.fscinda.com
新华基金管理,北京市西城区平安里西大街26号新时代大厦9层、11层,575.73,76,www.ncfund.com.cn
先锋,北京市海淀区北太平庄路18号城建大厦A座24层,31.53,17,www.xf-fund.com
兴银基金,上海市自由贸易试验区滨江大道5129号N1幢3层、4层,720.53,74,www.hffunds.cn
西南证券,重庆市江北区金沙门路32号,3.05,1,www.swsc.com.cn
新沃,北京市朝阳区安贞西里五区1号楼新华金融大厦5层519室,52.96,10,www.sinvofund.com
兴业,上海市浦东新区银城路东新区银城路167号13、14层,2829.93,134,www.cib-fund.com.cn
信达证券,北京市西城区闹市口大街9号院1号楼,19.59,8,www.cindasc.com
湘财,上海市浦东新区杨高南路428号由由世纪广场1号楼3楼,29.34,23,www.xc-fund.com
兴证证券,上海市浦东新区长柳路36号兴业证券大厦9楼,25.14,25,www.ixzzcgl.com
兴合,--,7.4,2,www.xhfund.com
西部证券,陕西省西安市新城区东新街319号8幢10000室,6.6,1,www.westsecu.com
西部利得,上海市浦东新区耀体路276号晶耀商务广场3号楼9层,899.31,113,www.westleadfund.com
银华基金管理,北京市东城区东长安街1号东方广场东方经贸城C2办公楼15层,6008.03,255,www.yhfund.com.cn
英大,北京市朝阳区东三环中路1号环球金融中心西塔22楼2201,509.57,46,www.ydamc.com
易方达,广州市天河区珠江新城珠江东路30号广州银行大厦40-43F,15233.15,530,www.efunds.com.cn
银河,上海市浦东新区世纪大道1568号中建大厦15楼,1032.39,134,www.cgf.cn
易米,上海市浦东新区杨高南路759号29层02单元,8.43,12,www.yimifund.com
粤开证券,广州经济技术开发区科学大道60号开发区控股中心21、22、23层,3.08,1,www.ykzq.com
银河金汇证券,北京市丰台区西营街8号院1号楼青海金融大厦,245.88,13,yhjh.chinastock.com.cn
永赢,上海市浦东新区世纪大道210号二十一世纪大厦21、22、23、27层,2712,186,www.maxwealthfund.com
圆信永丰,中国上海市浦东新区世纪大道1528号陆家嘴基金大厦19楼,327.88,46,www.gtsfund.com.cn
益民,北京市宣武区宣武门外大街10号庄胜广场中央办公楼南翼13A,10.42,6,www.ymfund.com
中海,上海市浦东新区银城中路68号2905-2908室及30层,149.72,41,www.zhfund.com
中邮创业基金管理,北京市东城区和平里中街乙16号,535.2,82,www.postfund.com.cn
中欧,上海市自由贸易试验区陆家嘴环路479号上海中心大厦8层、上海市虹口区公平路18号8栋-嘉昱大厦7层,4691.4,281,www.zofund.com
浙商,杭州市西湖区教工路18号世贸丽晶欧美中心B座507室,526.05,74,www.zsfund.com
中国中金财富,深圳市福田区益田路与福中路交界处荣超商务中心A栋第18-21层及第04层01.02.03.05.11.12.13.15.16.18.19.20.21.22.23单元,37.88,1,www.ciccwm.com
中信保诚,上海市浦东新区世纪大道8号上海国金中心汇丰银行大楼9层,1099.38,133,www.citicprufunds.com.cn
中融,北京市东城区安定门外大街208号中粮置地广场A座11层,1107.52,143,www.zrfunds.com.cn
中加,北京市西城区南纬路35号,1219.2,122,www.bobbns.com
中银,上海市浦东新区银城中路200号中银大厦10楼、11楼、26楼、45楼,3988.26,253,www.bocim.com
中信建投,北京市东城区朝阳门内大街2号凯恒中心B座17、19层,564.68,91,www.cfund108.com
中泰证券(上海),上海市浦东新区银城中路488号太平金融大厦1002-1003室,401.3,46,www.ztzqzg.com
中科沃土,广东省佛山市南海区桂城街道桂澜北路6号千灯湖创投小镇核心区(自编号)十三座(B4),15.44,11,www.richlandasm.com.cn
中信证券,"广东省深圳市福田区中心三路8号中信证券大厦,北京市朝阳区亮马桥路48号中信证券大厦",323.8,40,www.citics.com
中航,北京市朝阳区天辰东路1号的北京亚洲金融大厦B座1001、1007、1008单元,226.05,28,www.avicfund.cn
浙江浙商证券,浙江省杭州市江干区五星路201号浙商证券大楼(原明珠国际商务中心1号楼)7楼,235,40,www.stocke.com.cn
中庚,上海市浦东新区陆家嘴环路1318号星展银行大厦7F 703-704室,383.05,6,www.zgfunds.com.cn
招商证券,深圳市福田区福华一路111号招商证券大厦17、18楼,370.6,17,amc.cmschina.com/#/home/page
中国国际金融,北京市朝阳区建国门外大街1号国贸大厦2座27、28层,56.99,14,www.cicc.com
朱雀,上海市浦东新区海阳西路555号/东育路588号前滩中心【又名:前滩荟中心】第58层,200.4,13,www.rosefinchfund.com
中金,北京市朝阳区建国门外大街1号国贸写字楼2座26层05室,829.04,65,www.ciccfund.com
中银国际证券,"上海市浦东新区银城中路200号中银大厦39、40、41层,北京市西城区西单北大街110号7层",1245.48,79,www.bocichina.com
中信建投证券,"北京市东城区朝内大街188号,香港中环交易广场二期18楼",150.92,3,www.csc108.com
中原证券,河南省郑州市郑东新区商务外环路10号,21.15,1,www.ccnew.com
招商,深圳市深南大道7088号招商银行大厦28楼,7726.27,483,www.cmfchina.com
